1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
97
0 0 0
0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
    0.7071    0.7071         0
    0.7071    0.7071         0
   -0.7071   -0.7071         0
   -0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
   -0.7071    0.7071         0
    0.7071   -0.7071         0
100 
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
120 
0.8000         0         0
0.1328    0.7888         0
-0.0880    0.5312    0.5920
0.7208   -0.3352   -0.0880
-0.1352   -0.4808    0.6248
-0.6520   -0.3088    0.3464
0.5248    0.2928    0.5280
0.4656    0.6400    0.1144
0.7200    0.2072    0.2800
0.5544   -0.5584    0.1424
0.2856   -0.7392   -0.1120
0.4344   -0.3904   -0.5464
-0.4200   -0.3168    0.6024
-0.5112    0.5512    0.2728
-0.2640   -0.0104   -0.7552
-0.4192   -0.6264    0.2680
0.4872   -0.0520   -0.6328
0.1760   -0.1864   -0.7576
-0.0032   -0.7280   -0.3320
-0.4088    0.5016   -0.4712
0.3312    0.5896    0.4280
-0.5432    0.1112   -0.5768
0.7072   -0.2368    0.2896
0.2096    0.3456    0.6904
0.0704    0.1480   -0.7832
0.2352   -0.7256    0.2416
0.7096   -0.0712   -0.3624
0.2056   -0.3544    0.6872
0.0688    0.6936   -0.3928
0.6904    0.4032   -0.0200
0.0000    0.1281    0.7897
-0.4382    0.0738    0.6652
0.0278   -0.5930    0.5362
0.2610    0.3913    0.6472
0.1422    0.6088    0.4992
0.3584    0.0441    0.7139
-0.5621   -0.0185    0.5689
-0.2883    0.0770    0.7423
-0.1980   -0.2858    0.7205
-0.4195   -0.2555    0.6314
-0.1490   -0.1737    0.7666
0.4481   -0.3164    0.5823
0.5107    0.3215    0.5252
0.0048   -0.3513    0.7187
-0.7505   -0.0858    0.2635
0.2831    0.1261    0.7375
0.5737   -0.3050    0.4668
0.4530   -0.6081    0.2549
-0.1196   -0.3278    0.7199
-0.0472    0.5260    0.6009
0.2018   -0.5258    0.5682
-0.5225    0.2675    0.5436
-0.1685    0.3513    0.6987
-0.4929   -0.4907    0.3953
0.4034    0.6713    0.1631
0.0465    0.2658    0.7531
0.3456   -0.1486    0.7060
-0.2830    0.6272    0.4081
0.1466    0.3765    0.6905
0.1748   -0.2629    0.7351
0.0713    0.0876    0.9936
-0.8996   -0.3487    0.2624
-0.3443   -0.9392   -0.0032
0.4103    0.3352    0.8478
0.8362   -0.5162   -0.1846
0.4610   -0.3300   -0.8242
-0.0442   -0.6882    0.7241
-0.6444   -0.3761    0.6652
-0.0441   -0.3405    0.9390
0.7613    0.1532    0.6293
0.8271    0.5013    0.2557
0.2339    0.8595    0.4539
0.6108   -0.5970   -0.5195
-0.5547   -0.6255   -0.5481
-0.3653    0.8495   -0.3809
0.8120   -0.0675   -0.5797
-0.1929    0.8094    0.5554
-0.1238    0.9816    0.1437
0.6854    0.7190   -0.1166
-0.8367    0.2693   -0.4780
-0.4513   -0.7304    0.5135
-0.4471    0.5566   -0.7004
0.4723   -0.1485    0.8689
-0.0572   -0.9349    0.3503
-0.5316    0.8456    0.0521
0.9725    0.0805    0.2190
-0.0243    0.5298    0.8477
0.7497   -0.6093    0.2586
-0.9793    0.1425    0.1443
-0.4137   -0.0869    0.9059
0.2345   -0.9043   -0.3569
0.1638   -0.5615   -0.8111
0.9399   -0.2792   -0.1964
-0.0913   -0.9958    0.0062
-0.4305   -0.8998   -0.0703
0.3533   -0.9305    0.0969
0.2021   -0.3605   -0.9106
0.2221   -0.7075   -0.6708
0.6407   -0.5373   -0.5485
0.5264   -0.3656   -0.7676
0.5431   -0.6637   -0.5143
0.7162   -0.6445    0.2678
-0.0290   -0.9349    0.3537
0.7482   -0.5866   -0.3099
0.1005    0.0769   -0.9920
0.2586   -0.9660   -0.0032
0.6682   -0.5800    0.4659
0.8921   -0.1500    0.4263
0.7013   -0.5479   -0.4559
-0.3184   -0.8867   -0.3352
0.9075   -0.4200   -0.0091
-0.1299   -0.4958   -0.8587
-0.0920   -0.8510   -0.5171
0.6689    0.0358   -0.7425
-0.6206   -0.6837    0.3839
0.0674   -0.9550   -0.2889
0.5673   -0.8186    0.0894
-0.5660   -0.6350   -0.5258
-0.0725   -0.9866   -0.1463
0.6834   -0.7200   -0.1206
122
1.000000 0.000000 0.000000 
0.166000 0.986000 0.000000 
-0.110000 0.664000 0.740000 
0.901000 -0.419000 -0.110000 
-0.169000 -0.601000 0.781000 
-0.815000 -0.386000 0.433000 
0.656000 0.366000 0.660000 
0.582000 0.800000 0.143000 
0.900000 0.259000 0.350000 
0.693000 -0.698000 0.178000 
0.357000 -0.924000 -0.140000 
0.543000 -0.488000 -0.683000 
-0.525000 -0.396000 0.753000 
-0.639000 0.689000 0.341000 
-0.330000 -0.013000 -0.944000 
-0.524000 -0.783000 0.335000 
0.609000 -0.065000 -0.791000 
0.220000 -0.233000 -0.947000 
-0.004000 -0.910000 -0.415000 
-0.511000 0.627000 -0.589000 
0.414000 0.737000 0.535000 
-0.679000 0.139000 -0.721000 
0.884000 -0.296000 0.362000 
0.262000 0.432000 0.863000 
0.088000 0.185000 -0.979000 
0.294000 -0.907000 0.302000 
0.887000 -0.089000 -0.453000 
0.257000 -0.443000 0.859000 
0.086000 0.867000 -0.491000 
0.863000 0.504000 -0.025000 
-1.000000 -0.000000 -0.000000 
-0.166000 -0.986000 -0.000000 
0.110000 -0.664000 -0.740000 
-0.901000 0.419000 0.110000 
0.169000 0.601000 -0.781000 
0.815000 0.386000 -0.433000 
-0.656000 -0.366000 -0.660000 
-0.582000 -0.800000 -0.143000 
-0.900000 -0.259000 -0.350000  
-0.693000 0.698000 -0.178000
0.000000 0.000000 0.000000  
-0.357000 0.924000 0.140000 
-0.543000 0.488000 0.683000  
0.525000 0.396000 -0.753000 
0.639000 -0.689000 -0.341000 
0.330000 0.013000 0.944000 
0.524000 0.783000 -0.335000 
-0.609000 0.065000 0.791000 
-0.220000 0.233000 0.947000 
0.004000 0.910000 0.415000 
0.511000 -0.627000 0.589000 
-0.414000 -0.737000 -0.535000 
0.679000 -0.139000 0.721000 
-0.884000 0.296000 -0.362000 
-0.262000 -0.432000 -0.863000 
-0.088000 -0.185000 0.979000 
-0.294000 0.907000 -0.302000 
-0.887000 0.089000 0.453000 
-0.257000 0.443000 -0.859000 
-0.086000 -0.867000 0.491000 
-0.863000 -0.504000 0.025000 
0.000000 0.000000 1.000000 
0.000000 0.000000 1.000000 
0.000000 0.000000 1.000000 
0.000000 0.000000 1.000000 
0.000000 0.000000 1.000000 
0.276393 0.850651 0.447214 
0.276393 0.850651 0.447214 
0.276393 0.850651 0.447214 
0.276393 0.850651 0.447214 
0.276393 0.850651 0.447214 
-0.723607 0.525731 0.447214 
-0.723607 0.525731 0.447214 
-0.723607 0.525731 0.447214 
-0.723607 0.525731 0.447214 
-0.723607 0.525731 0.447214 
-0.723607 -0.525731 0.447214 
-0.723607 -0.525731 0.447214 
-0.723607 -0.525731 0.447214  
-0.723607 -0.525731 0.447214
0.000000 0.000000 0.000000 
-0.723607 -0.525731 0.447214 
0.276393 -0.850651 0.447214 
0.276393 -0.850651 0.447214 
0.276393 -0.850651 0.447214 
0.276393 -0.850651 0.447214 
0.276393 -0.850651 0.447214 
0.894427 -0.000000 0.447214 
0.894427 -0.000000 0.447214 
0.894427 -0.000000 0.447214 
0.894427 -0.000000 0.447214 
0.894427 -0.000000 0.447214 
-0.276393 0.850651 -0.447214 
-0.276393 0.850651 -0.447214 
-0.276393 0.850651 -0.447214 
-0.276393 0.850651 -0.447214 
-0.276393 0.850651 -0.447214 
-0.894427 0.000000 -0.447214 
-0.894427 0.000000 -0.447214 
-0.894427 0.000000 -0.447214 
-0.894427 0.000000 -0.447214 
-0.894427 0.000000 -0.447214 
-0.276393 -0.850651 -0.447214 
-0.276393 -0.850651 -0.447214 
-0.276393 -0.850651 -0.447214 
-0.276393 -0.850651 -0.447214 
-0.276393 -0.850651 -0.447214 
0.723607 -0.525731 -0.447214 
0.723607 -0.525731 -0.447214 
0.723607 -0.525731 -0.447214 
0.723607 -0.525731 -0.447214 
0.723607 -0.525731 -0.447214 
0.723607 0.525731 -0.447214 
0.723607 0.525731 -0.447214 
0.723607 0.525731 -0.447214 
0.723607 0.525731 -0.447214 
0.723607 0.525731 -0.447214 
0.000000 0.000000 -1.000000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 -1.000000
148
    1.0000         0         0
    0.7071    0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0         0         0
    1.0000         0         0
    0.7071    0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0         0         0
    1.0000         0         0
    0.7071    0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0         0         0
    1.0000         0         0
    0.7071    0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0         0         0
    1.0000         0         0
    0.7071    0.7071         0
    1.0000         0         0
    0.7071    0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
   -1.0000         0         0
   -0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
         0    1.0000         0
   -0.7071    0.7071         0
         0   -1.0000         0
    0.7071   -0.7071         0
150
    0.8000         0         0
    0.1328    0.7888         0
   -0.0880    0.5312    0.5920
    0.7208   -0.3352   -0.0880
   -0.1352   -0.4808    0.6248
   -0.6520   -0.3088    0.3464
    0.5248    0.2928    0.5280
    0.4656    0.6400    0.1144
    0.7200    0.2072    0.2800
    0.5544   -0.5584    0.1424
    0.2856   -0.7392   -0.1120
    0.4344   -0.3904   -0.5464
   -0.4200   -0.3168    0.6024
   -0.5112    0.5512    0.2728
         0         0         0
   -0.2640   -0.0104   -0.7552
   -0.4192   -0.6264    0.2680
    0.4872   -0.0520   -0.6328
    0.1760   -0.1864   -0.7576
   -0.0032   -0.7280   -0.3320
   -0.4088    0.5016   -0.4712
    0.3312    0.5896    0.4280
   -0.5432    0.1112   -0.5768
    0.7072   -0.2368    0.2896
    0.2096    0.3456    0.6904
    0.0704    0.1480   -0.7832
    0.2352   -0.7256    0.2416
    0.7096   -0.0712   -0.3624
    0.2056   -0.3544    0.6872
         0         0         0
    0.0688    0.6936   -0.3928
    0.6904    0.4032   -0.0200
         0    0.1281    0.7897
   -0.4382    0.0738    0.6652
    0.0278   -0.5930    0.5362
    0.2610    0.3913    0.6472
    0.1422    0.6088    0.4992
    0.3584    0.0441    0.7139
   -0.5621   -0.0185    0.5689
   -0.2883    0.0770    0.7423
   -0.1980   -0.2858    0.7205
   -0.4195   -0.2555    0.6314
   -0.1490   -0.1737    0.7666
    0.4481   -0.3164    0.5823
         0         0         0
    0.5107    0.3215    0.5252
    0.0048   -0.3513    0.7187
   -0.7505   -0.0858    0.2635
    0.2831    0.1261    0.7375
    0.5737   -0.3050    0.4668
    0.4530   -0.6081    0.2549
   -0.1196   -0.3278    0.7199
   -0.0472    0.5260    0.6009
    0.2018   -0.5258    0.5682
   -0.5225    0.2675    0.5436
   -0.1685    0.3513    0.6987
   -0.4929   -0.4907    0.3953
    0.4034    0.6713    0.1631
    0.0465    0.2658    0.7531
         0         0         0
    0.3456   -0.1486    0.7060
   -0.2830    0.6272    0.4081
    0.1466    0.3765    0.6905
    0.1748   -0.2629    0.7351
    1.0000         0         0
    0.2580    0.9660         0
   -0.0020    0.7080    0.7060
    0.8800   -0.4680    0.0830
   -0.0830   -0.5980    0.7980
   -0.5450    0.0920    0.8330
    0.7130    0.5140    0.4770
   -0.3180    0.9300    0.1820
    0.9190    0.1950    0.3440
    0.1350   -0.9800    0.1460
         0         0         0
   -0.0280   -0.9330   -0.3590
    0.3850   -0.7570   -0.5270
   -0.4580   -0.6800    0.5720
   -0.6890    0.6760    0.2610
   -0.7220   -0.1510   -0.6750
   -0.6100   -0.7700    0.1870
    0.6800   -0.4120   -0.6060
    0.3490   -0.4630   -0.8150
   -0.3550   -0.7920   -0.4970
   -0.7080    0.5340   -0.4630
    0.6040    0.7720    0.2000
   -0.6400    0.2280   -0.7340
    0.9030   -0.1870    0.3870
    0.4210    0.4880    0.7640
         0         0         0
   -0.1680    0.2370   -0.9570
   -0.2370   -0.9030    0.3580
    0.9010   -0.3160   -0.2980
    0.0950    0.3560    0.9300
   -0.0680    0.8270   -0.5580
    0.8040    0.4710   -0.3630
   -0.3570    0.5280   -0.7710
   -0.1680    0.1080    0.9800
   -0.4080   -0.0700   -0.9100
   -0.2130   -0.2670    0.9400
   -0.7690   -0.1300    0.6260
   -0.9400   -0.0710    0.3340
    0.4210   -0.7840    0.4570
   -0.5750    0.8110   -0.1040
         0         0         0
    0.8870    0.4600    0.0380
   -0.5330   -0.3630    0.7640
         0    0.3368    0.9416
   -0.4426    0.1182    0.8889
    0.2186   -0.6887    0.6913
   -0.2136   -0.2335    0.9486
    0.1601    0.7819    0.6026
    0.8348   -0.0319    0.5497
   -0.1746   -0.5287    0.8307
    0.1728   -0.1319    0.9761
   -0.2530   -0.3785    0.8904
   -0.2374    0.1111    0.9650
   -0.1473   -0.3513    0.9246
    0.0159   -0.5658    0.8244
         0         0         0
    0.3094    0.4814    0.8201
    0.0330   -0.3305    0.9432
   -0.6852    0.0214    0.7281
   -0.1608    0.3514    0.9223
    0.5612   -0.2392    0.7924
    0.5729   -0.5827    0.5764
   -0.0658   -0.5091    0.8582
   -0.2508    0.4226    0.8709
    0.3389   -0.4755    0.8118
   -0.7010    0.2180    0.6790
   -0.3305    0.2735    0.9033
   -0.7068   -0.3515    0.6140
   -0.5340    0.7941    0.2904
    0.4018    0.2444    0.8825
         0         0         0
    0.2109   -0.2815    0.9361
   -0.3667   -0.8557    0.3650
   -0.0018    0.5592    0.8290
    0.2682    0.2575    0.9283
   -0.0838    0.8037    0.5892
    0.7975   -0.5694    0.1995
   -0.8772   -0.2462    0.4122
    0.6438    0.6852    0.3405
    0.6393   -0.1627    0.7515
    0.3368   -0.0330    0.9410
   -0.1197    0.4512    0.8844
   -0.4991   -0.2474    0.8304
    0.0286   -0.1370    0.9902
    0.6695    0.3712    0.6434
         0         0         0
300
 0.4207   -0.1509   -0.0140
   -0.0354   -0.1379    0.4239
    0.5951   -0.2135   -0.0198
    0.0500    0.1950   -0.5996
    0.7728   -0.0152   -0.0505
   -0.7104   -0.0824    0.2976
   -0.0519   -0.0914   -0.7674
   -0.2424   -0.3134   -0.6656
    0.8923   -0.0176   -0.0583
   -0.8203   -0.0952    0.3436
    0.0599    0.1055    0.8861
    0.2799    0.3618    0.7685
    0.9746    0.0562    0.2169
   -0.6405   -0.6004   -0.4788
    0.6314    0.7009   -0.3316
    0.2144    0.9437    0.2521
   -0.2240    0.2153    0.9505
    0.7457   -0.3374   -0.5746
    0.6028   -0.1747    0.7785
    0.4389    0.1375   -0.8880
   -0.3942    0.0619    0.2018
    0.1737    0.3382    0.2354
   -0.5576    0.0876    0.2854
   -0.2456   -0.4784   -0.3330
   -0.0672   -0.2823    0.7182
   -0.2277    0.1095    0.7323
   -0.7004    0.3249    0.0622
   -0.6135   -0.4567   -0.1225
   -0.0776   -0.3260    0.8292
   -0.2629    0.1264    0.8455
    0.8088   -0.3751   -0.0718
    0.7084    0.5273    0.1414
   -0.8530   -0.3499    0.3872
   -0.2774   -0.2659    0.9232
    0.7181    0.3867    0.5786
    0.7298    0.6710   -0.1309
    0.0769   -0.8180   -0.5700
    0.5134   -0.8533   -0.0915
    0.1342   -0.8928    0.4301
    0.3217   -0.1682    0.9318
   -0.3122   -0.0744    0.3114
    0.3109    0.0336    0.3197
   -0.4416   -0.1052    0.4405
   -0.4397   -0.0475   -0.4522
   -0.6332    0.1065    0.4332
    0.1966   -0.1319    0.7375
   -0.3830   -0.5155   -0.4331
   -0.7475   -0.0859    0.1839
   -0.7312    0.1229    0.5002
    0.2270   -0.1523    0.8516
    0.4422    0.5952    0.5001
    0.8632    0.0992   -0.2123
   -0.9203   -0.0846    0.3820
    0.2454   -0.9447    0.2176
   -0.5291    0.1904    0.8269
   -0.2558    0.9579    0.1300
    0.0541   -0.9945   -0.0898
    0.9464    0.2821    0.1573
    0.2400    0.9683   -0.0694
    0.5195    0.2496   -0.8172
   -0.0483   -0.2015    0.3963
    0.4181    0.1150    0.1094
   -0.0683   -0.2850    0.5605
   -0.5913   -0.1627   -0.1547
   -0.4157    0.5234    0.3916
   -0.0348   -0.5711    0.5221
   -0.4771   -0.5601    0.2422
   -0.4443    0.4427    0.4546
   -0.4799    0.6043    0.4521
   -0.0402   -0.6594    0.6029
    0.5509    0.6467   -0.2797
    0.5130   -0.5111   -0.5249
    0.2633    0.8523   -0.4520
    0.9074   -0.0163    0.4199
    0.7072   -0.0167    0.7068
   -0.8702    0.4483   -0.2043
    0.8677   -0.0044    0.4971
    0.3966    0.3638   -0.8428
    0.1068   -0.9857   -0.1301
    0.4749    0.6532   -0.5897
   -0.4030    0.0754   -0.1786
    0.1649   -0.0834   -0.4072
   -0.5700    0.1067   -0.2526
   -0.2332    0.1180    0.5760
    0.6852   -0.3611   -0.0088
    0.6946   -0.0188    0.3423
   -0.2874   -0.5335   -0.4826
   -0.0655    0.7519    0.1742
    0.7912   -0.4170   -0.0102
    0.8021   -0.0217    0.3952
    0.3318    0.6160    0.5572
    0.0756   -0.8682   -0.2011
   -0.4581    0.8621    0.2165
   -0.2766   -0.5686    0.7747
   -0.5162   -0.5593    0.6486
   -0.5756    0.7160   -0.3950
    0.3294   -0.0615    0.9422
    0.5988    0.5286    0.6017
    0.5512   -0.7966   -0.2482
    0.6851    0.1585   -0.7110
   -0.1465   -0.2044   -0.3698
    0.3946    0.0738   -0.1971
   -0.2072   -0.2891   -0.5230
   -0.5580   -0.1044    0.2788
   -0.5162    0.3102    0.4871
   -0.6102   -0.4649    0.1076
   -0.1549   -0.7038    0.2840
   -0.3118    0.5206    0.4814
   -0.5961    0.3582    0.5624
   -0.7045   -0.5368    0.1242
    0.1789    0.8127   -0.3279
    0.3600   -0.6011   -0.5559
    0.3253   -0.5661    0.7575
    0.7977    0.6002    0.0589
    0.0362    0.0109    0.9993
    0.5440    0.4830    0.6861
    0.8954    0.4419   -0.0542
    0.0015    0.0957   -0.9954
    0.9884   -0.1478   -0.0342
    0.8129   -0.1005   -0.5737
   -0.2130   -0.2473    0.3057
    0.3930   -0.1460    0.1557
   -0.3013   -0.3498    0.4323
   -0.5558    0.2066   -0.2202
    0.5084    0.4902    0.3181
    0.0832    0.1181    0.7610
   -0.3707    0.5965   -0.3268
   -0.7197    0.2843    0.0346
    0.5870    0.5660    0.3673
    0.0961    0.1364    0.8787
    0.4280   -0.6887    0.3773
    0.8310   -0.3283   -0.0399
    0.3820   -0.7325    0.5634
    0.0125    0.2377    0.9713
    0.9002    0.2345    0.3670
    0.2003   -0.3549    0.9132
    0.4658    0.6792    0.5672
    0.0503    0.9699   -0.2381
   -0.2095    0.9719   -0.1070
    0.9130    0.4057   -0.0426
    0.2250   -0.1403    0.3601
   -0.1018    0.3804    0.2119
    0.3183   -0.1985    0.5093
    0.1440   -0.5381   -0.2997
   -0.0601   -0.7009    0.3242
   -0.2028   -0.7412   -0.0978
   -0.7033   -0.0847   -0.3134
   -0.4492    0.0398    0.6298
   -0.0694   -0.8093    0.3744
   -0.2341   -0.8558   -0.1129
    0.8120    0.0978    0.3619
    0.5187   -0.0460   -0.7272
    0.2143    0.7548    0.6200
   -0.8722    0.4861    0.0543
    0.7335    0.6287    0.2584
   -0.4734   -0.7141    0.5156
    0.7363   -0.5419    0.4053
    0.4159    0.7954   -0.4409
    0.2995   -0.6402    0.7074
    0.7537   -0.6314   -0.1824
    0.2802    0.2619    0.2299
    0.1784    0.1456   -0.3834
    0.3964    0.3705    0.3251
   -0.2523   -0.2059    0.5422
   -0.2863   -0.5967    0.4024
   -0.1864    0.6775    0.3259
   -0.6907    0.3496    0.0271
   -0.1788    0.2862   -0.6972
   -0.3306   -0.6890    0.4647
   -0.2152    0.7823    0.3763
    0.7975   -0.4037   -0.0312
    0.2064   -0.3305    0.8051
   -0.8192   -0.2092    0.5340
    0.4015   -0.3268    0.8556
   -0.3840    0.3281    0.8631
    0.2523    0.1460    0.9566
    0.2247   -0.9737   -0.0367
    0.8209   -0.2857   -0.4944
    0.8916   -0.1110    0.4390
    0.8814    0.3732   -0.2894
    0.3237   -0.2472    0.1847
    0.2343    0.3711    0.0860
    0.4578   -0.3496    0.2612
   -0.3314   -0.5248   -0.1216
   -0.6198   -0.3249    0.3320
    0.0834    0.6721    0.3759
   -0.0236   -0.5309   -0.5635
   -0.7584    0.0059    0.1577
   -0.7157   -0.3752    0.3834
    0.0963    0.7761    0.4341
    0.0272    0.6130    0.6507
    0.8757   -0.0068   -0.1820
    0.3358    0.8400    0.4261
    0.3441    0.5493    0.7615
   -0.6927    0.5467    0.4704
    0.9052    0.4210   -0.0586
    0.2734   -0.5198    0.8094
    0.9386   -0.2212   -0.2646
    0.5586   -0.0058    0.8294
    0.0841   -0.3125   -0.9462
   -0.3240    0.2546    0.1738
    0.2004    0.3655   -0.1619
   -0.4582    0.3601    0.2458
   -0.2835   -0.5170    0.2289
   -0.7174    0.1989    0.2138
   -0.2610    0.7293    0.0000
   -0.0157    0.5401   -0.5551
   -0.6515   -0.2332    0.3481
   -0.8284    0.2297    0.2469
   -0.3014    0.8421    0.0000
    0.0181   -0.6236    0.6409
